 	250	250	250	250
!	333	333	333	389
"	408	420	555	555
#	500	500	500	500
$	500	500	500	500
%	833	833	1000	833
&	778	778	833	778
'	180	180	180	180
(	333	333	333	333
)	333	333	333	333
*	500	500	500	500
+	564	675	570	570
,	250	250	250	250
-	333	333	333	333
.	250	250	250	250
/	278	278	278	278
0	500	500	500	500
1	500	500	500	500
2	500	500	500	500
3	500	500	500	500
4	500	500	500	500
5	500	500	500	500
6	500	500	500	500
7	500	500	500	500
8	500	500	500	500
9	500	500	500	500
:	278	333	333	333
;	278	333	333	333
<	564	675	570	570
=	564	675	570	570
>	564	675	570	570
?	444	500	500	500
@	921	920	930	832
A	722	611	722	667
B	667	611	667	667
C	667	667	722	667
D	722	722	722	722
E	611	611	667	667
F	556	611	611	667
G	722	722	778	722
H	722	722	778	778
I	333	333	389	389
J	389	444	500	500
K	722	667	778	667
L	611	556	667	611
M	889	833	944	889
N	722	667	722	722
O	722	722	778	722
P	556	611	611	611
Q	722	722	778	722
R	667	611	722	667
S	556	500	556	556
T	611	556	667	611
U	722	722	722	722
V	722	611	722	667
W	944	833	1000	889
X	722	611	722	667
Y	722	556	722	611
Z	611	556	667	611
[	333	389	333	333
\	278	278	278	278
]	333	389	333	333
^	469	422	581	570
_	500	500	500	500
`	333	333	333	333
a	444	500	500	500
b	500	500	556	500
c	444	444	444	444
d	500	500	556	500
e	444	444	444	444
f	333	278	333	333
g	500	500	500	500
h	500	500	556	556
i	278	278	278	278
j	278	278	333	278
k	500	444	556	500
l	278	278	278	278
m	778	722	833	778
n	500	500	556	556
o	500	500	500	500
p	500	500	556	500
q	500	500	556	500
r	333	389	444	389
s	389	389	389	389
t	278	278	333	278
u	500	500	556	556
v	500	444	500	444
w	722	667	722	667
x	500	444	500	500
y	500	444	500	444
z	444	389	444	389
{	480	400	394	348
|	200	275	220	220
}	480	400	394	348
~	541	541	520	570
€	500	500	500	500
‚	333	333	333	333
ƒ	500	500	500	500
„	444	556	500	500
…	1000	889	1000	1000
†	500	500	500	500
‡	500	500	500	500
ˆ	333	333	333	333
‰	1000	1000	1000	1000
Š	556	500	556	556
‹	333	333	333	333
Œ	889	944	1000	944
Ž	611	556	667	611
‘	333	333	333	333
’	333	333	333	333
“	444	556	500	500
”	444	556	500	500
•	350	350	350	350
–	500	500	500	500
—	1000	889	1000	1000
˜	333	333	333	333
™	980	980	1000	1000
š	389	389	389	389
›	333	333	333	333
œ	722	667	722	722
ž	444	389	444	389
Ÿ	722	556	722	611
 	250	250	250	250
¡	333	389	333	389
¢	500	500	500	500
£	500	500	500	500
¤	500	500	500	500
¥	500	500	500	500
¦	200	275	220	220
§	500	500	500	500
¨	333	333	333	333
©	760	760	747	747
ª	276	276	300	266
«	500	500	500	500
¬	564	675	570	606
¡	333	333	333	333
®	760	760	747	747
¯	333	333	333	333
°	400	400	400	400
±	564	675	570	570
²	300	300	300	300
³	300	300	300	300
´	333	333	333	333
µ	500	500	556	576
¶	453	523	540	500
·	250	250	250	250
¸	333	333	333	333
¹	300	300	300	300
º	310	310	330	300
»	500	500	500	500
¼	750	750	750	750
½	750	750	750	750
¾	750	750	750	750
¿	444	500	500	500
À	722	611	722	667
Á	722	611	722	667
Â	722	611	722	667
Ã	722	611	722	667
Ä	722	611	722	667
Å	722	611	722	667
Æ	889	889	1000	944
Ç	667	667	722	667
È	611	611	667	667
É	611	611	667	667
Ê	611	611	667	667
Ë	611	611	667	667
Ì	333	333	389	389
Í	333	333	389	389
Î	333	333	389	389
Ï	333	333	389	389
Ð	722	722	722	722
Ñ	722	667	722	722
Ò	722	722	778	722
Ó	722	722	778	722
Ô	722	722	778	722
Õ	722	722	778	722
Ö	722	722	778	722
×	564	675	570	570
Ø	722	722	778	722
Ù	722	722	722	722
Ú	722	722	722	722
Û	722	722	722	722
Ü	722	722	722	722
Ý	722	556	722	611
Þ	556	611	611	611
ß	500	500	556	500
à	444	500	500	500
á	444	500	500	500
â	444	500	500	500
ã	444	500	500	500
ä	444	500	500	500
å	444	500	500	500
æ	667	667	722	722
ç	444	444	444	444
è	444	444	444	444
é	444	444	444	444
ê	444	444	444	444
ë	444	444	444	444
ì	278	278	278	278
í	278	278	278	278
î	278	278	278	278
ï	278	278	278	278
ð	500	500	500	500
ñ	500	500	556	556
ò	500	500	500	500
ó	500	500	500	500
ô	500	500	500	500
õ	500	500	500	500
ö	500	500	500	500
÷	564	675	570	570
ø	500	500	500	500
ù	500	500	556	556
ú	500	500	556	556
û	500	500	556	556
ü	500	500	556	556
ý	500	444	500	444
þ	500	500	556	500
ÿ	500	444	500	444

