 	278	278	278	278
!	278	278	333	333
"	355	355	474	474
#	556	556	556	556
$	556	556	556	556
%	889	889	889	889
&	667	667	722	722
'	194	194	278	278
(	333	333	333	333
)	333	333	333	333
*	389	389	389	389
+	584	584	584	584
,	278	278	278	278
-	333	333	333	333
.	278	278	278	278
/	278	278	278	278
0	556	556	556	556
1	556	556	556	556
2	556	556	556	556
3	556	556	556	556
4	556	556	556	556
5	556	556	556	556
6	556	556	556	556
7	556	556	556	556
8	556	556	556	556
9	556	556	556	556
:	278	278	333	333
;	278	278	333	333
<	584	584	584	584
=	584	584	584	584
>	584	584	584	584
?	556	556	611	611
@	1015	1015	975	975
A	667	667	722	722
B	667	667	722	722
C	722	722	722	722
D	722	722	722	722
E	667	667	667	667
F	611	611	611	611
G	778	778	778	778
H	722	722	722	722
I	278	278	278	278
J	500	500	556	556
K	667	667	722	722
L	556	556	611	611
M	833	833	833	833
N	722	722	722	722
O	778	778	778	778
P	667	667	667	667
Q	778	778	778	778
R	722	722	722	722
S	667	667	667	667
T	611	611	611	611
U	722	722	722	722
V	667	667	667	667
W	944	944	944	944
X	667	667	667	667
Y	667	667	667	667
Z	611	611	611	611
[	278	278	333	333
\	278	278	278	278
]	278	278	333	333
^	469	469	584	584
_	556	556	556	556
`	222	222	278	278
a	556	556	556	556
b	556	556	611	611
c	500	500	556	556
d	556	556	611	611
e	556	556	556	556
f	278	278	333	333
g	556	556	611	611
h	556	556	611	611
i	222	222	278	278
j	222	222	278	278
k	500	500	556	556
l	222	222	278	278
m	833	833	889	889
n	556	556	611	611
o	556	556	611	611
p	556	556	611	611
q	556	556	611	611
r	333	333	389	389
s	500	500	556	556
t	278	278	333	333
u	556	556	611	611
v	500	500	556	556
w	722	722	778	778
x	500	500	556	556
y	500	500	556	556
z	500	500	500	500
{	334	334	389	389
|	260	260	280	280
}	334	334	389	389
~	584	584	584	584
€	556	556	556	556
‚	222	222	278	278
ƒ	556	556	556	556
„	333	333	500	500
…	1000	1000	1000	1000
†	556	556	556	556
‡	556	556	556	556
ˆ	333	333	333	333
‰	1000	1000	1000	1000
Š	667	667	667	667
‹	333	333	333	333
Œ	1000	1000	1000	1000
Ž	611	611	611	611
‘	222	222	278	278
’	222	222	278	278
“	333	333	500	500
”	333	333	500	500
•	350	350	350	350
–	556	556	556	556
—	1000	1000	1000	1000
˜	333	333	333	333
™	1000	1000	1000	1000
š	500	500	556	556
›	333	333	333	333
œ	944	944	944	944
ž	500	500	500	500
Ÿ	667	667	667	667
 278	278	278	278
¡	333	333	333	333
¢	556	556	556	556
£	556	556	556	556
¤	556	556	556	556
¥	556	556	556	556
¦	260	260	280	280
§	556	556	556	556
¨	333	333	333	333
©	737	737	737	737
ª	370	370	370	370
«	556	556	556	556
¬	584	584	584	584
¡	333	333	333	333
®	737	737	737	737
¯	333	333	333	333
°	400	400	400	400
±	584	584	584	584
²	333	333	333	333
³	333	333	333	333
´	333	333	333	333
µ	556	556	611	611
¶	537	537	556	556
·	278	278	278	278
¸	333	333	333	333
¹	333	333	333	333
º	365	365	365	365
»	556	556	556	556
¼	834	834	834	834
½	834	834	834	834
¾	834	834	834	834
¿	611	611	611	611
À	667	667	722	722
Á	667	667	722	722
Â	667	667	722	722
Ã	667	667	722	722
Ä	667	667	722	722
Å	667	667	722	722
Æ	1000	1000	1000	1000
Ç	722	722	722	722
È	667	667	667	667
É	667	667	667	667
Ê	667	667	667	667
Ë	667	667	667	667
Ì	278	278	278	278
Í	278	278	278	278
Î	278	278	278	278
Ï	278	278	278	278
Ð	722	722	722	722
Ñ	722	722	722	722
Ò	778	778	778	778
Ó	778	778	778	778
Ô	778	778	778	778
Õ	778	778	778	778
Ö	778	778	778	778
×	584	584	584	584
Ø	778	778	778	778
Ù	722	722	722	722
Ú	722	722	722	722
Û	722	722	722	722
Ü	722	722	722	722
Ý	667	667	667	667
Þ	667	667	667	667
ß	611	611	611	611
à	556	556	556	556
á	556	556	556	556
â	556	556	556	556
ã	556	556	556	556
ä	556	556	556	556
å	556	556	556	556
æ	889	889	889	889
ç	500	500	556	556
è	556	556	556	556
é	556	556	556	556
ê	556	556	556	556
ë	556	556	556	556
ì	278	278	278	278
í	278	278	278	278
î	278	278	278	278
ï	278	278	278	278
ð	556	556	611	611
ñ	556	556	611	611
ò	556	556	611	611
ó	556	556	611	611
ô	556	556	611	611
õ	556	556	611	611
ö	556	556	611	611
÷	584	584	584	584
ø	611	611	611	611
ù	556	556	611	611
ú	556	556	611	611
û	556	556	611	611
ü	556	556	611	611
ý	500	500	556	556
þ	556	556	611	611
ÿ	500	500	556	556

